client_id,plan_id,recommendation_rank
5279,17,2
5279,2,3
9398,6,1
9398,1,2
9398,2,3
2889,17,1
2889,1,2
2889,6,3
5563,1,1
5563,6,2
5563,30,3
3044,1,1
3044,6,2
3044,2,3
5114,9,1
5114,24,2
5114,8,3
1536,1,1
1536,2,2
1536,6,3
7688,10,1
7688,8,2
7688,25,3
6801,8,1
6801,10,2
6801,25,3
1458,23,1
1458,16,2
1458,7,3
3010,1,1
3010,6,2
3010,2,3
8237,9,1
8237,8,2
8237,25,3
5623,23,1
5623,16,2
5623,18,3
8967,16,1
8967,23,2
8967,18,3
6593,1,1
6593,6,2
6593,2,3
4048,16,1
4048,26,2
4048,23,3
782,16,1
782,26,2
782,23,3
3490,9,1
3490,8,2
3490,24,3
6450,8,1
6450,9,2
6450,24,3
71,9,1
71,11,2
71,8,3
4749,16,1
4749,23,2
4749,18,3
3730,26,1
3730,16,2
3730,23,3
6734,8,1
6734,25,2
6734,10,3
253,23,1
253,16,2
253,18,3
2620,27,1
2620,22,2
2620,20,3
5912,8,1
5912,9,2
5912,25,3
9656,6,1
9656,1,2
9656,21,3
8508,9,1
8508,8,2
8508,25,3
6607,9,1
6607,8,2
6607,24,3
1666,23,1
1666,16,2
1666,4,3
6282,6,1
6282,2,2
6282,1,3
3533,9,1
3533,8,2
3533,25,3
9645,6,1
9645,1,2
9645,19,3
7703,17,1
7703,1,2
7703,6,3
142,1,1
142,6,2
142,2,3
2201,27,1
2201,20,2
2201,22,3
5870,6,1
5870,1,2
5870,30,3
4666,6,1
4666,1,2
4666,2,3
5788,6,1
5788,1,2
5788,2,3
5089,9,1
5089,8,2
5089,24,3
6778,6,1
6778,1,2
6778,30,3
5427,27,1
5427,22,2
5427,20,3
1110,6,1
1110,19,2
1110,1,3
5215,6,1
5215,1,2
5215,19,3
1513,6,1
1513,1,2
1513,19,3
4888,26,1
4888,16,2
4888,18,3
8154,23,1
8154,16,2
8154,7,3
8487,10,1
8487,25,2
8487,8,3
893,9,1
893,11,2
893,8,3
4191,6,1
4191,1,2
4191,30,3
1836,7,1
1836,23,2
1836,16,3
1091,1,1
1091,6,2
1091,30,3
4420,6,1
4420,1,2
4420,30,3
1156,16,1
1156,26,2
1156,23,3
4603,2,1
4603,1,2
4603,17,3
9455,16,1
9455,23,2
9455,14,3
7620,16,1
7620,23,2
7620,26,3
1604,23,1
1604,16,2
1604,26,3
3366,6,1
3366,1,2
3366,30,3
9379,1,1
9379,6,2
9379,17,3
4576,9,1
4576,24,2
4576,8,3
8500,8,1
8500,9,2
8500,25,3
1270,29,1
1270,17,2
1270,2,3
1667,23,1
1667,16,2
1667,18,3
4825,9,1
4825,24,2
4825,8,3
5266,9,1
5266,11,2
5266,8,3
8317,1,1
8317,6,2
8317,30,3
1668,27,1
1668,22,2
1668,20,3
5928,9,1
5928,8,2
5928,24,3
3661,8,1
3661,9,2
3661,25,3
4812,1,1
4812,6,2
4812,2,3
4989,8,1
4989,25,2
4989,10,3
9628,16,1
9628,26,2
9628,18,3
6924,6,1
6924,1,2
6924,30,3
7419,1,1
7419,6,2
7419,2,3
701,27,1
701,22,2
701,20,3
3411,27,1
3411,20,2
3411,22,3
5600,26,1
5600,23,2
5600,16,3
9802,1,1
9802,6,2
9802,30,3
1187,8,1
1187,9,2
1187,25,3
8988,1,1
8988,6,2
8988,2,3
8024,6,1
8024,1,2
8024,30,3
2849,6,1
2849,1,2
2849,30,3
8473,8,1
8473,10,2
8473,25,3
4068,1,1
4068,6,2
4068,30,3
1106,1,1
1106,6,2
1106,30,3
8295,16,1
8295,23,2
8295,14,3
5228,9,1
5228,24,2
5228,8,3
6208,1,1
6208,6,2
6208,30,3
93,23,1
93,16,2
93,14,3
4557,6,1
4557,1,2
4557,19,3
6206,1,1
6206,6,2
6206,2,3
5141,8,1
5141,9,2
5141,25,3
7447,16,1
7447,23,2
7447,18,3
8266,23,1
8266,26,2
8266,16,3
7919,27,1
7919,22,2
7919,20,3
9470,9,1
9470,11,2
9470,8,3
9228,6,1
9228,1,2
9228,30,3
3256,9,1
3256,24,2
3256,8,3
9085,17,1
9085,2,2
9085,6,3
8132,23,1
8132,16,2
8132,7,3
6943,9,1
6943,8,2
6943,24,3
5351,1,1
5351,6,2
5351,30,3
812,9,1
812,11,2
812,24,3
7488,1,1
7488,6,2
7488,30,3
9853,6,1
9853,1,2
9853,19,3
2746,9,1
2746,24,2
2746,8,3
1718,9,1
1718,24,2
1718,11,3
8068,23,1
8068,26,2
8068,18,3
1944,9,1
1944,8,2
1944,25,3
4994,23,1
4994,16,2
4994,18,3
2489,16,1
2489,23,2
2489,26,3
9665,9,1
9665,8,2
9665,25,3
6994,9,1
6994,11,2
6994,24,3
3753,23,1
3753,16,2
3753,7,3
2347,27,1
2347,22,2
2347,20,3
6289,6,1
6289,1,2
6289,19,3
1721,26,1
1721,16,2
1721,18,3
7241,7,1
7241,16,2
7241,23,3
169,6,1
169,1,2
169,19,3
6390,7,1
6390,23,2
6390,16,3
2069,27,1
2069,22,2
2069,20,3
196,27,1
196,22,2
196,20,3
8970,27,1
8970,22,2
8970,20,3
1431,1,1
1431,6,2
1431,2,3
5559,9,1
5559,8,2
5559,25,3
6016,27,1
6016,22,2
6016,20,3
7003,10,1
7003,8,2
7003,25,3
7850,9,1
7850,24,2
7850,8,3
8157,6,1
8157,1,2
8157,19,3
5084,1,1
5084,6,2
5084,17,3
3190,7,1
3190,23,2
3190,16,3
3855,9,1
3855,8,2
3855,25,3
3988,9,1
3988,8,2
3988,24,3
2072,6,1
2072,1,2
2072,2,3
226,9,1
226,8,2
226,11,3
5577,6,1
5577,1,2
5577,19,3
323,23,1
323,16,2
323,18,3
3951,27,1
3951,22,2
3951,20,3
5345,1,1
5345,6,2
5345,2,3
7728,1,1
7728,6,2
7728,2,3
1823,9,1
1823,8,2
1823,25,3
9422,1,1
9422,6,2
9422,21,3
4156,1,1
4156,6,2
4156,17,3
5400,1,1
5400,6,2
5400,19,3
1227,7,1
1227,24,2
1227,9,3
3584,6,1
3584,1,2
3584,30,3
9924,9,1
9924,8,2
9924,11,3
4637,1,1
4637,6,2
4637,21,3
9885,8,1
9885,9,2
9885,24,3
7409,27,1
7409,22,2
7409,20,3
2662,23,1
2662,16,2
2662,18,3
5056,9,1
5056,24,2
5056,8,3
7772,9,1
7772,11,2
7772,24,3
295,1,1
295,6,2
295,2,3
3886,9,1
3886,11,2
3886,8,3
1561,1,1
1561,2,2
1561,6,3
9632,27,1
9632,22,2
9632,20,3
8813,1,1
8813,6,2
8813,2,3
3769,1,1
3769,6,2
3769,30,3
8551,26,1
8551,16,2
8551,23,3
4159,17,1
4159,2,2
4159,1,3
4906,16,1
4906,23,2
4906,18,3
935,17,1
935,1,2
935,6,3
2252,16,1
2252,23,2
2252,5,3
4806,1,1
4806,6,2
4806,2,3
3539,23,1
3539,16,2
3539,18,3
6381,8,1
6381,24,2
6381,9,3
3346,6,1
3346,1,2
3346,30,3
380,6,1
380,1,2
380,30,3
4150,8,1
4150,25,2
4150,10,3
6810,27,1
6810,22,2
6810,20,3
9412,9,1
9412,8,2
9412,11,3
308,8,1
308,25,2
308,10,3
1267,8,1
1267,25,2
1267,10,3
2453,26,1
2453,16,2
2453,18,3
3307,24,1
3307,9,2
3307,8,3
5813,9,1
5813,8,2
5813,25,3
193,16,1
193,26,2
193,18,3
1535,1,1
1535,6,2
1535,17,3
120,9,1
120,23,2
120,16,3
6270,9,1
6270,8,2
6270,24,3
8200,24,1
8200,9,2
8200,8,3
1914,23,1
1914,16,2
1914,4,3
1434,6,1
1434,1,2
1434,30,3
7345,9,1
7345,24,2
7345,8,3
5701,23,1
5701,26,2
5701,16,3
2741,16,1
2741,23,2
2741,26,3
4031,9,1
4031,24,2
4031,8,3
6993,10,1
6993,25,2
6993,8,3
2509,9,1
2509,24,2
2509,11,3
3301,23,1
3301,26,2
3301,16,3
7339,27,1
7339,22,2
7339,20,3
3950,6,1
3950,1,2
3950,30,3
6018,16,1
6018,26,2
6018,18,3
5805,27,1
5805,22,2
5805,20,3
7698,27,1
7698,22,2
7698,20,3
5960,6,1
5960,1,2
5960,19,3
7862,23,1
7862,16,2
7862,26,3
7529,6,1
7529,1,2
7529,17,3
9952,1,1
9952,2,2
9952,6,3
7331,6,1
7331,19,2
7331,1,3
6021,23,1
6021,16,2
6021,26,3
1557,9,1
1557,24,2
1557,11,3
6057,23,1
6057,16,2
6057,26,3
5338,9,1
5338,8,2
5338,24,3
325,9,1
325,8,2
325,25,3
2895,6,1
2895,29,2
2895,2,3
7334,1,1
7334,6,2
7334,30,3
4057,1,1
4057,6,2
4057,30,3
7198,27,1
7198,22,2
7198,20,3
6785,7,1
6785,23,2
6785,16,3
9873,1,1
9873,6,2
9873,2,3
8793,23,1
8793,16,2
8793,14,3
229,1,1
229,6,2
229,2,3
5718,27,1
5718,22,2
5718,20,3
1020,7,1
1020,8,2
1020,10,3
8458,16,1
8458,23,2
8458,18,3
7264,16,1
7264,23,2
7264,7,3
3699,26,1
3699,23,2
3699,16,3
5154,23,1
5154,16,2
5154,5,3
1238,1,1
1238,6,2
1238,2,3
5444,1,1
5444,6,2
5444,2,3
9444,6,1
9444,1,2
9444,17,3
3,9,1
3,24,2
3,23,3
9972,6,1
9972,1,2
9972,30,3
5178,6,1
5178,1,2
5178,19,3
6680,23,1
6680,16,2
6680,26,3
1067,9,1
1067,8,2
1067,24,3
3962,6,1
3962,1,2
3962,2,3
545,9,1
545,8,2
545,24,3
2549,27,1
2549,22,2
2549,20,3
755,23,1
755,16,2
755,18,3
3209,1,1
3209,6,2
3209,30,3
3267,27,1
3267,22,2
3267,20,3
5966,1,1
5966,6,2
5966,19,3
6974,1,1
6974,6,2
6974,2,3
8666,9,1
8666,24,2
8666,8,3
862,1,1
862,6,2
862,30,3
5496,1,1
5496,6,2
5496,30,3
740,27,1
740,22,2
740,20,3
5189,9,1
5189,8,2
5189,24,3
689,6,1
689,1,2
689,30,3
3623,6,1
3623,1,2
3623,30,3
3182,6,1
3182,1,2
3182,30,3
7976,6,1
7976,1,2
7976,19,3
5326,1,1
5326,6,2
5326,19,3
7971,25,1
7971,8,2
7971,9,3
3778,1,1
3778,6,2
3778,2,3
5263,8,1
5263,25,2
5263,10,3
5792,23,1
5792,16,2
5792,7,3
3197,16,1
3197,26,2
3197,23,3
3532,6,1
3532,1,2
3532,30,3
3552,9,1
3552,8,2
3552,11,3
1646,8,1
1646,9,2
1646,24,3
3161,6,1
3161,1,2
3161,30,3
17,6,1
17,1,2
17,30,3
8773,23,1
8773,16,2
8773,26,3
8856,23,1
8856,7,2
8856,16,3
5791,27,1
5791,22,2
5791,20,3
9145,27,1
9145,20,2
9145,22,3
9465,1,1
9465,6,2
9465,30,3
9523,6,1
9523,1,2
9523,30,3
9712,9,1
9712,8,2
9712,25,3
3024,1,1
3024,6,2
3024,2,3
8102,27,1
8102,22,2
8102,20,3
2439,16,1
2439,23,2
2439,18,3
994,10,1
994,8,2
994,25,3
8786,9,1
8786,11,2
8786,28,3
965,9,1
965,24,2
965,8,3
9141,6,1
9141,1,2
9141,17,3
7796,16,1
7796,23,2
7796,18,3
1773,16,1
1773,23,2
1773,18,3
5796,16,1
5796,23,2
5796,5,3
6105,1,1
6105,6,2
6105,2,3
3247,9,1
3247,11,2
3247,8,3
1118,1,1
1118,6,2
1118,30,3
8372,24,1
8372,9,2
8372,8,3
636,6,1
636,1,2
636,2,3
1847,9,1
1847,8,2
1847,25,3
190,9,1
190,24,2
190,8,3
2371,16,1
2371,23,2
2371,18,3
8711,1,1
8711,6,2
8711,30,3
7841,1,1
7841,6,2
7841,17,3
2150,8,1
2150,10,2
2150,25,3
9907,8,1
9907,9,2
9907,24,3
9498,1,1
9498,6,2
9498,2,3
1260,6,1
1260,1,2
1260,19,3
3188,8,1
3188,9,2
3188,25,3
180,27,1
180,22,2
180,20,3
3668,8,1
3668,9,2
3668,25,3
682,16,1
682,23,2
682,18,3
3199,8,1
3199,9,2
3199,25,3
345,7,1
345,10,2
345,8,3
6055,1,1
6055,6,2
6055,2,3
3744,1,1
3744,17,2
3744,2,3
465,6,1
465,1,2
465,30,3
290,1,1
290,6,2
290,2,3
4584,8,1
4584,9,2
4584,25,3
109,6,1
109,1,2
109,30,3
9458,17,1
9458,2,2
9458,1,3
1464,6,1
1464,1,2
1464,30,3
5420,9,1
5420,11,2
5420,24,3
4853,6,1
4853,1,2
4853,30,3
9562,8,1
9562,25,2
9562,10,3
1007,9,1
1007,11,2
1007,8,3
5625,27,1
5625,22,2
5625,20,3
2468,6,1
2468,1,2
2468,19,3
2170,8,1
2170,25,2
2170,10,3
1374,8,1
1374,25,2
1374,10,3
930,6,1
930,1,2
930,30,3
687,1,1
687,6,2
687,30,3
9604,27,1
9604,22,2
9604,20,3
8027,16,1
8027,26,2
8027,23,3
4491,16,1
4491,23,2
4491,7,3
5080,23,1
5080,26,2
5080,16,3
7510,16,1
7510,23,2
7510,5,3
7154,9,1
7154,24,2
7154,8,3
890,1,1
890,6,2
890,21,3
2411,1,1
2411,6,2
2411,2,3
9938,6,1
9938,1,2
9938,19,3
2066,7,1
2066,24,2
2066,9,3
7319,6,1
7319,1,2
7319,30,3
2467,27,1
2467,22,2
2467,20,3
222,10,1
222,25,2
222,8,3
7704,27,1
7704,22,2
7704,20,3
9055,16,1
9055,23,2
9055,14,3
43,26,1
43,18,2
43,16,3
828,1,1
828,6,2
828,2,3
4147,6,1
4147,1,2
4147,19,3
2868,9,1
2868,24,2
2868,8,3
489,23,1
489,16,2
489,18,3
7336,9,1
7336,11,2
7336,24,3
9634,7,1
9634,23,2
9634,4,3
6767,9,1
6767,8,2
6767,24,3
5074,6,1
5074,1,2
5074,2,3
9510,26,1
9510,23,2
9510,16,3
7603,16,1
7603,23,2
7603,18,3
1524,6,1
1524,1,2
1524,30,3
2155,29,1
2155,6,2
2155,17,3
8428,9,1
8428,11,2
8428,15,3
6823,17,1
6823,6,2
6823,2,3
1919,9,1
1919,24,2
1919,8,3
9308,6,1
9308,1,2
9308,2,3
1998,16,1
1998,23,2
1998,5,3
8501,23,1
8501,16,2
8501,18,3
2689,6,1
2689,1,2
2689,30,3
8281,1,1
8281,6,2
8281,30,3
6798,1,1
6798,6,2
6798,2,3
3782,9,1
3782,24,2
3782,8,3
581,23,1
581,16,2
581,26,3
1465,6,1
1465,1,2
1465,30,3
3196,1,1
3196,6,2
3196,30,3
9059,23,1
9059,16,2
9059,26,3
3971,16,1
3971,23,2
3971,18,3
8483,1,1
8483,6,2
8483,2,3
8731,23,1
8731,7,2
8731,16,3
4047,8,1
4047,25,2
4047,10,3
201,27,1
201,22,2
201,20,3
3056,26,1
3056,23,2
3056,16,3
5247,1,1
5247,6,2
5247,30,3
3353,1,1
3353,6,2
3353,19,3
7782,23,1
7782,16,2
7782,5,3
6311,1,1
6311,6,2
6311,30,3
3585,9,1
3585,8,2
3585,24,3
9483,9,1
9483,24,2
9483,8,3
715,23,1
715,16,2
715,14,3
731,16,1
731,26,2
731,18,3
1361,9,1
1361,8,2
1361,24,3
5842,27,1
5842,22,2
5842,20,3
3145,1,1
3145,2,2
3145,6,3
1521,23,1
1521,16,2
1521,26,3
2283,24,1
2283,9,2
2283,8,3
6851,16,1
6851,26,2
6851,23,3
8134,6,1
8134,1,2
8134,30,3
921,6,1
921,1,2
921,30,3
9695,26,1
9695,16,2
9695,23,3
369,6,1
369,1,2
369,30,3
8320,6,1
8320,1,2
8320,2,3
6941,6,1
6941,1,2
6941,19,3
8163,27,1
8163,20,2
8163,22,3
1938,6,1
1938,1,2
1938,19,3
8111,27,1
8111,22,2
8111,20,3
245,16,1
245,26,2
245,23,3
1368,26,1
1368,23,2
1368,16,3
8207,1,1
8207,6,2
8207,17,3
9526,1,1
9526,6,2
9526,30,3
1424,1,1
1424,6,2
1424,2,3
966,6,1
966,1,2
966,30,3
2966,26,1
2966,23,2
2966,16,3
5956,6,1
5956,1,2
5956,30,3
1451,27,1
1451,22,2
1451,20,3
5417,6,1
5417,1,2
5417,19,3
363,26,1
363,18,2
363,23,3
4523,16,1
4523,26,2
4523,23,3
7061,24,1
7061,9,2
7061,8,3
1971,27,1
1971,22,2
1971,20,3
359,1,1
359,6,2
359,30,3
3125,8,1
3125,25,2
3125,10,3
8193,8,1
8193,9,2
8193,25,3
5107,23,1
5107,16,2
5107,7,3
4529,8,1
4529,9,2
4529,24,3
4846,9,1
4846,8,2
4846,24,3
1583,1,1
1583,6,2
1583,30,3
2927,6,1
2927,1,2
2927,19,3
7535,7,1
7535,23,2
7535,16,3
8107,9,1
8107,24,2
8107,11,3
9326,9,1
9326,8,2
9326,24,3
7058,23,1
7058,16,2
7058,26,3
8932,27,1
8932,22,2
8932,20,3
9912,8,1
9912,9,2
9912,25,3
4043,9,1
4043,24,2
4043,8,3
4374,1,1
4374,6,2
4374,30,3
3263,16,1
3263,23,2
3263,18,3
7279,23,1
7279,7,2
7279,16,3
8582,27,1
8582,22,2
8582,20,3
4284,9,1
4284,8,2
4284,11,3
6453,1,1
6453,2,2
6453,6,3
6192,1,1
6192,6,2
6192,30,3
3735,23,1
3735,16,2
3735,7,3
7901,6,1
7901,1,2
7901,19,3
7089,27,1
7089,20,2
7089,22,3
2611,8,1
2611,25,2
2611,10,3
8700,9,1
8700,11,2
8700,8,3
8512,1,1
8512,6,2
8512,17,3
1060,27,1
1060,22,2
1060,20,3
1027,1,1
1027,6,2
1027,30,3
4870,27,1
4870,22,2
4870,20,3
6219,6,1
6219,1,2
6219,30,3
5790,9,1
5790,8,2
5790,24,3
1346,16,1
1346,26,2
1346,18,3
1511,27,1
1511,22,2
1511,20,3
912,9,1
912,25,2
912,8,3
7565,6,1
7565,1,2
7565,19,3
1321,1,1
1321,6,2
1321,30,3
9138,6,1
9138,1,2
9138,19,3
1906,8,1
1906,25,2
1906,10,3
2886,23,1
2886,16,2
2886,26,3
710,23,1
710,16,2
710,4,3
1516,16,1
1516,23,2
1516,7,3
1246,23,1
1246,26,2
1246,18,3
4940,8,1
4940,9,2
4940,24,3
8722,23,1
8722,26,2
8722,16,3
7175,6,1
7175,1,2
7175,30,3
3901,8,1
3901,9,2
3901,25,3
1107,16,1
1107,26,2
1107,23,3
1724,8,1
1724,9,2
1724,24,3
3279,8,1
3279,9,2
3279,25,3
4454,8,1
4454,25,2
4454,10,3
5970,27,1
5970,22,2
5970,20,3
497,8,1
497,9,2
497,25,3
7244,10,1
7244,8,2
7244,24,3
8847,16,1
8847,23,2
8847,5,3
6645,6,1
6645,17,2
6645,1,3
5277,6,1
5277,1,2
5277,30,3
1497,10,1
1497,8,2
1497,25,3
2482,8,1
2482,25,2
2482,10,3
1056,1,1
1056,6,2
1056,30,3
3039,16,1
3039,23,2
3039,5,3
444,17,1
444,29,2
444,10,3
2893,9,1
2893,8,2
2893,25,3
5365,17,1
5365,29,2
5365,2,3
1948,1,1
1948,6,2
1948,30,3
6285,1,1
6285,2,2
6285,6,3
6468,7,1
6468,23,2
6468,4,3
8980,2,1
8980,1,2
8980,17,3
8963,6,1
8963,1,2
8963,2,3
164,23,1
164,16,2
164,7,3
8844,1,1
8844,6,2
8844,2,3
8139,23,1
8139,16,2
8139,18,3
1363,6,1
1363,1,2
1363,19,3
7789,1,1
7789,6,2
7789,30,3
8968,23,1
8968,16,2
8968,14,3
2014,6,1
2014,1,2
2014,30,3
9013,6,1
9013,1,2
9013,30,3
8747,9,1
8747,8,2
8747,24,3
5162,23,1
5162,16,2
5162,7,3
1475,17,1
1475,1,2
1475,6,3
7623,6,1
7623,1,2
7623,30,3
3614,6,1
3614,1,2
3614,2,3
6479,6,1
6479,1,2
6479,2,3
6678,27,1
6678,22,2
6678,20,3
1730,1,1
1730,6,2
1730,30,3
9694,1,1
9694,6,2
9694,30,3
7679,29,1
7679,17,2
7679,6,3
6667,6,1
6667,1,2
6667,30,3
712,1,1
712,6,2
712,2,3
5300,9,1
5300,8,2
5300,24,3
7550,8,1
7550,9,2
7550,25,3
5039,8,1
5039,10,2
5039,25,3
2471,23,1
2471,16,2
2471,18,3
4244,9,1
4244,8,2
4244,24,3
4199,27,1
4199,22,2
4199,20,3
3354,8,1
3354,25,2
3354,9,3
5320,16,1
5320,23,2
5320,26,3
6409,8,1
6409,25,2
6409,10,3
9277,1,1
9277,6,2
9277,30,3
6631,6,1
6631,1,2
6631,30,3
916,10,1
916,8,2
916,25,3
3484,2,1
3484,1,2
3484,17,3
206,9,1
206,11,2
206,24,3
2100,27,1
2100,22,2
2100,20,3
4689,1,1
4689,6,2
4689,2,3
6117,1,1
6117,6,2
6117,21,3
9622,16,1
9622,7,2
9622,23,3
5528,9,1
5528,8,2
5528,24,3
2526,6,1
2526,1,2
2526,19,3
7567,6,1
7567,1,2
7567,30,3
5954,7,1
5954,23,2
5954,16,3
3622,6,1
3622,1,2
3622,2,3
2275,6,1
2275,1,2
2275,2,3
7659,1,1
7659,6,2
7659,17,3
3133,6,1
3133,1,2
3133,2,3
6610,16,1
6610,23,2
6610,18,3
2652,16,1
2652,23,2
2652,26,3
121,27,1
121,22,2
121,20,3
8792,6,1
8792,1,2
8792,30,3
4613,1,1
4613,6,2
4613,2,3
1022,8,1
1022,9,2
1022,25,3
7823,8,1
7823,25,2
7823,10,3
6480,17,1
6480,1,2
6480,6,3
622,27,1
622,22,2
622,20,3
4129,27,1
4129,22,2
4129,20,3
197,26,1
197,16,2
197,18,3
3326,1,1
3326,6,2
3326,17,3
3073,8,1
3073,25,2
3073,9,3
8332,1,1
8332,6,2
8332,30,3
4739,6,1
4739,1,2
4739,19,3
3222,16,1
3222,23,2
3222,5,3
3004,16,1
3004,23,2
3004,18,3
5723,1,1
5723,6,2
5723,30,3
1878,1,1
1878,6,2
1878,21,3
5327,1,1
5327,6,2
5327,30,3
1888,27,1
1888,22,2
1888,20,3
1924,6,1
1924,1,2
1924,30,3
4768,1,1
4768,2,2
4768,17,3
4848,27,1
4848,22,2
4848,20,3
4792,23,1
4792,26,2
4792,16,3
4333,1,1
4333,2,2
4333,6,3
8171,1,1
8171,2,2
8171,6,3
2690,27,1
2690,22,2
2690,20,3
5313,6,1
5313,1,2
5313,30,3
6721,7,1
6721,23,2
6721,16,3
7883,2,1
7883,1,2
7883,17,3
8123,7,1
8123,23,2
8123,4,3
3993,9,1
3993,11,2
3993,15,3
4348,1,1
4348,6,2
4348,17,3
4654,1,1
4654,6,2
4654,2,3
5350,7,1
5350,23,2
5350,4,3
4203,9,1
4203,24,2
4203,8,3
760,6,1
760,1,2
760,2,3
452,6,1
452,1,2
452,30,3
7713,23,1
7713,16,2
7713,26,3
6714,6,1
6714,1,2
6714,2,3
4119,16,1
4119,23,2
4119,26,3
3822,6,1
3822,1,2
3822,19,3
7138,23,1
7138,16,2
7138,18,3
1409,2,1
1409,1,2
1409,17,3
4160,6,1
4160,1,2
4160,30,3
6889,9,1
6889,8,2
6889,24,3
958,8,1
958,25,2
958,10,3
587,1,1
587,6,2
587,2,3
9242,2,1
9242,6,2
9242,17,3
9392,1,1
9392,6,2
9392,21,3
4510,27,1
4510,22,2
4510,20,3
1785,27,1
1785,20,2
1785,22,3
3215,27,1
3215,22,2
3215,20,3
6392,1,1
6392,6,2
6392,30,3
3155,6,1
3155,1,2
3155,17,3
7537,6,1
7537,1,2
7537,2,3
4245,1,1
4245,6,2
4245,30,3
3136,8,1
3136,25,2
3136,10,3
6789,27,1
6789,22,2
6789,20,3
3097,8,1
3097,25,2
3097,10,3
2542,27,1
2542,22,2
2542,20,3
4606,16,1
4606,26,2
4606,23,3
1,9,1
1,11,2
1,24,3
9388,16,1
9388,23,2
9388,5,3
3907,8,1
3907,25,2
3907,9,3
7351,6,1
7351,1,2
7351,30,3
726,6,1
726,1,2
726,19,3
1849,6,1
1849,19,2
1849,1,3
4587,27,1
4587,22,2
4587,20,3
9806,26,1
9806,23,2
9806,16,3
2554,8,1
2554,9,2
2554,25,3
1466,6,1
1466,1,2
1466,17,3
6965,8,1
6965,25,2
6965,10,3
7282,9,1
7282,8,2
7282,24,3
6412,9,1
6412,8,2
6412,11,3
9728,9,1
9728,8,2
9728,11,3
5398,27,1
5398,22,2
5398,20,3
5647,1,1
5647,2,2
5647,6,3
1679,1,1
1679,6,2
1679,2,3
7651,16,1
7651,26,2
7651,18,3
6624,23,1
6624,16,2
6624,7,3
3399,6,1
3399,1,2
3399,30,3
5428,8,1
5428,25,2
5428,10,3
7542,26,1
7542,16,2
7542,18,3
691,6,1
691,1,2
691,19,3
2948,1,1
2948,6,2
2948,2,3
6498,8,1
6498,10,2
6498,1,3
3575,1,1
3575,6,2
3575,17,3
2139,27,1
2139,22,2
2139,20,3
8702,6,1
8702,1,2
8702,30,3
1696,27,1
1696,22,2
1696,20,3
4615,1,1
4615,6,2
4615,30,3
2455,9,1
2455,8,2
2455,25,3
5653,6,1
5653,1,2
5653,30,3
3692,6,1
3692,17,2
3692,2,3
1649,1,1
1649,6,2
1649,30,3
1584,26,1
1584,16,2
1584,18,3
7834,23,1
7834,16,2
7834,26,3
2395,6,1
2395,1,2
2395,30,3
11,6,1
11,1,2
11,19,3
1054,9,1
1054,24,2
1054,11,3
1489,16,1
1489,26,2
1489,18,3
2956,8,1
2956,9,2
2956,24,3
2071,23,1
2071,16,2
2071,18,3
5994,9,1
5994,24,2
5994,11,3
7856,1,1
7856,6,2
7856,19,3
8467,27,1
8467,22,2
8467,20,3
8889,26,1
8889,16,2
8889,18,3
3688,6,1
3688,1,2
3688,17,3
4426,6,1
4426,1,2
4426,30,3
3201,8,1
3201,9,2
3201,25,3
9045,27,1
9045,22,2
9045,20,3
7861,8,1
7861,25,2
7861,10,3
1747,7,1
1747,23,2
1747,4,3
541,1,1
541,17,2
541,2,3
4277,1,1
4277,6,2
4277,30,3
2314,27,1
2314,22,2
2314,20,3
3548,9,1
3548,8,2
3548,25,3
4852,17,1
4852,1,2
4852,6,3
3630,27,1
3630,22,2
3630,20,3
564,8,1
564,25,2
564,10,3
3423,16,1
3423,23,2
3423,18,3
8009,6,1
8009,1,2
8009,30,3
7904,1,1
7904,6,2
7904,30,3
7756,27,1
7756,22,2
7756,20,3
1601,1,1
1601,6,2
1601,2,3
9300,9,1
9300,8,2
9300,25,3
7848,23,1
7848,16,2
7848,14,3
1161,27,1
1161,22,2
1161,20,3
4485,8,1
4485,10,2
4485,25,3
4255,26,1
4255,16,2
4255,18,3
6373,8,1
6373,10,2
6373,25,3
1145,1,1
1145,6,2
1145,30,3
9685,9,1
9685,8,2
9685,24,3
8184,16,1
8184,23,2
8184,5,3
7350,8,1
7350,25,2
7350,10,3
2126,23,1
2126,16,2
2126,4,3
2854,9,1
2854,8,2
2854,25,3
9226,26,1
9226,16,2
9226,18,3
7184,6,1
7184,1,2
7184,19,3
2531,6,1
2531,1,2
2531,30,3
5349,27,1
5349,22,2
5349,20,3
7272,9,1
7272,24,2
7272,8,3
421,17,1
421,29,2
421,2,3
7452,8,1
7452,9,2
7452,25,3
6229,10,1
6229,8,2
6229,25,3
9098,27,1
9098,22,2
9098,20,3
7898,6,1
7898,1,2
7898,30,3
6223,24,1
6223,9,2
6223,25,3
4398,8,1
4398,25,2
4398,10,3
8257,23,1
8257,16,2
8257,26,3
4770,6,1
4770,1,2
4770,2,3
9864,16,1
9864,23,2
9864,14,3
8590,8,1
8590,9,2
8590,25,3
2169,9,1
2169,8,2
2169,25,3
8221,6,1
8221,1,2
8221,19,3
5134,26,1
5134,16,2
5134,18,3
4282,16,1
4282,23,2
4282,18,3
8878,23,1
8878,16,2
8878,14,3
8576,8,1
8576,9,2
8576,25,3
8130,27,1
8130,22,2
8130,20,3
1711,23,1
1711,16,2
1711,4,3
6123,16,1
6123,23,2
6123,18,3
